weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"warning","log_level_env":"","msg":"log level not recognized, defaulting to info","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"action":"startup","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Feature flag LD integration disabled: could not locate WEAVIATE_LD_API_KEY env variable","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"action":"startup","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"action":"startup","auto_schema_enabled":true,"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"auto schema enabled setting is set to \"true\"","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"No resource limits set, weaviate will use all available memory and CPU. To limit resources, set LIMIT_RESOURCES=true","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"module offload-s3 is enabled","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","flag_key":"collection-retrieval-strategy","level":"info","msg":"feature flag instantiated","time":"2026-09-21T04:43:13Z","tool":"feature_flag","value":"LeaderOnly"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"open cluster service","servers":{"financebench":8300},"time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"address":"172.20.0.2:8301","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"starting cloud rpc server ...","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"starting raft sub-system ...","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"action":"cluster_api_startup","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"cluster api server is ready to handle requests on :7947","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"address":"172.20.0.2:8300","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"tcp transport","tcpMaxPool":3,"tcpTimeout":10000000000,"time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"loading local db","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"local DB successfully loaded","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"schema manager loaded","n":0,"time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","metadata_only_voters":false,"msg":"construct a new raft node","name":"financebench","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","index":0,"level":"info","msg":"initial configuration","servers":"[[]]","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","last_snapshot_index":0,"last_store_applied_index_on_start":0,"level":"info","msg":"raft node constructed","raft_applied_index":0,"raft_last_index":0,"time":"2026-09-21T04:43:13Z"}
