qdrant-1  |            _                 _    
qdrant-1  |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | | (_| | (_| | | | (_| | | | | |_  
qdrant-1  |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  |     |_|                           
qdrant-1  | 
qdrant-1  | Version: 1.15.4, build: 20db14f8
qdrant-1  | Access web UI at http://localhost:6333/dashboard
qdrant-1  | 
qdrant-1  | 2026-09-21T04:42:55.741427Z  WARN qdrant: There is a potential issue with the filesystem for storage path ./storage. Details: Container filesystem detected - storage might be lost with container re-creation    
qdrant-1  | 2026-09-21T04:42:55.742168Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
qdrant-1  | 2026-09-21T04:42:55.748013Z  INFO qdrant: Distributed mode disabled    
qdrant-1  | 2026-09-21T04:42:55.748289Z  INFO qdrant: Telemetry reporting enabled, id: 331abcde-e70f-4601-ae9d-794e13514d3e    
qdrant-1  | 2026-09-21T04:42:55.783443Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
qdrant-1  | 2026-09-21T04:42:55.783461Z  INFO qdrant::tonic: TLS disabled for gRPC API    
qdrant-1  | 2026-09-21T04:42:55.783565Z  INFO qdrant::actix: TLS disabled for REST API    
qdrant-1  | 2026-09-21T04:42:55.784098Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
qdrant-1  | 2026-09-21T04:42:55.784114Z  INFO actix_server::builder: starting 3 workers
qdrant-1  | 2026-09-21T04:42:55.784117Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1  | 2026-09-21T04:42:55.784119Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 3, listening on: 0.0.0.0:6333
qdrant-1  | 2026-09-21T04:43:13.336175Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/financebench/exists HTTP/1.1" 200 83 "-" "python-client/1.19.1 python/3.13.5" 0.000897    
qdrant-1  | 2026-09-21T04:43:13.342547Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection financebench    
qdrant-1  | 2026-09-21T04:43:13.381341Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench HTTP/1.1" 200 71 "-" "python-client/1.19.1 python/3.13.5" 0.041839    
