milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 04:45:00.857 +00:00] [DEBUG] [runtime/asm_arm64.s:1223] ["start refreshing configurations"] [source=FileSource]
milvus-1  | [2026/09/21 04:45:00.862 +00:00] [INFO] [paramtable/hook_config.go:21] ["hook config"] [hook={}]
milvus-1  | [2026/09/21 04:45:00.862 +00:00] [INFO] [paramtable/cipher_config.go:22] ["init cipher config"]
milvus-1  | [2026/09/21 04:45:00.863 +00:00] [DEBUG] [runtime/asm_arm64.s:1223] ["start refreshing configurations"] [source=FileSource]
milvus-1  | 2026/09/21 04:45:00 maxprocs: Updating GOMAXPROCS=4: determined from CPU quota
milvus-1  | 
milvus-1  |     __  _________ _   ____  ______    
milvus-1  |    /  |/  /  _/ /| | / / / / / __/    
milvus-1  |   / /|_/ // // /_| |/ / /_/ /\ \    
milvus-1  |  /_/  /_/___/____/___/\____/___/     
milvus-1  | 
milvus-1  | Welcome to Milvus!
milvus-1  | Version:   2.6.4
milvus-1  | Built:     Tue Oct 21 04:08:01 UTC 2025
milvus-1  | GitCommit: 9b9a303
milvus-1  | GoVersion: go version go1.24.6 linux/arm64
milvus-1  | 
milvus-1  | TotalMem: 8589934592
milvus-1  | UsedMem: 76005376
milvus-1  | 
milvus-1  | open pid file: /run/milvus/standalone.pid
milvus-1  | lock pid file: /run/milvus/standalone.pid
milvus-1  | [2026/09/21 04:45:00.868 +00:00] [INFO] [roles/roles.go:313] ["starting running Milvus components"]
milvus-1  | [2026/09/21 04:45:00.868 +00:00] [INFO] [roles/roles.go:176] ["Enable Jemalloc"] ["Jemalloc Path"=:/milvus/lib/libjemalloc.so]
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.868Z","caller":"embed/etcd.go:124","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.870Z","caller":"embed/etcd.go:132","msg":"configuring client listeners","listen-client-urls":["http://localhost:2379"]}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.870Z","caller":"embed/etcd.go:306","msg":"starting an etcd server","etcd-version":"3.5.5","git-sha":"Not provided (use ./build instead of go build)","go-version":"go1.24.6","go-os":"linux","go-arch":"arm64","max-cpu-set":4,"max-cpu-available":14,"member-initialized":false,"name":"default","data-dir":"/var/lib/milvus/etcd","wal-dir":"","wal-dir-dedicated":"","member-dir":"/var/lib/milvus/etcd/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://localhost:2379"],"listen-client-urls":["http://localhost:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"default=http://localhost:2380","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.872Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/var/lib/milvus/etcd/member/snap/db","took":"1.6905ms"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.873Z","caller":"etcdserver/raft.go:494","msg":"starting local member","local-member-id":"8e9e05c52164694d","cluster-id":"cdf818194e3a8c32"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.874Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.874Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 0"}
